Adenau,"Verbandsgemeinde Adenau"
Altenahr,"Verbandsgemeinde Altenahr"
Bad Breisig,"Verbandsgemeinde Bad Breisig"
Brohltal,"Verbandsgemeinde Brohltal"
Altenkirchen,"Verbandsgemeinde Altenkirchen (Westerwald)"
Betzdorf,"Verbandsgemeinde Betzdorf"
Flammersfeld,"Verbandsgemeinde Flammersfeld"
Gebhardshain,"Verbandsgemeinde Gebhardshain"
Hamm,"Verbandsgemeinde Hamm (Sieg)"
Herdorf-Daaden,"Verbandsgemeinde Herdorf-Daaden"
Kirchen,"Verbandsgemeinde Kirchen (Sieg)"
Wissen,"Verbandsgemeinde Wissen"
Alzey-Land,"Verbandsgemeinde Alzey-Land"
Eich,"Verbandsgemeinde Eich"
Monsheim,"Verbandsgemeinde Monsheim"
Wöllstein,"Verbandsgemeinde Wöllstein"
Wonnegau,"Verbandsgemeinde Wonnegau"
Wörrstadt,"Verbandsgemeinde Wörrstadt"
Deidesheim,"Verbandsgemeinde Deidesheim"
Freinsheim,"Verbandsgemeinde Freinsheim"
Grünstadt-Land,"Verbandsgemeinde Grünstadt-Land"
Hettenleidelheim,"Verbandsgemeinde Hettenleidelheim"
Lambrecht,"Verbandsgemeinde Lambrecht (Pfalz)"
Wachenheim,"Verbandsgemeinde Wachenheim an der Weinstraße"
Bad Kreuznach,"Verbandsgemeinde Bad Kreuznach"
Bad Münster,"Verbandsgemeinde Bad Münster am Stein-Ebernburg"
Bad Sobernheim,"Verbandsgemeinde Bad Sobernheim"
Kirn-Land,"Verbandsgemeinde Kirn-Land"
Langenlonsheim,"Verbandsgemeinde Langenlonsheim"
Meisenheim,"Verbandsgemeinde Meisenheim"
Rüdesheim,"Verbandsgemeinde Rüdesheim"
Stromberg,"Verbandsgemeinde Stromberg"
Bernkastel-Kues,"Verbandsgemeinde Bernkastel-Kues"
Thalfang,"Verbandsgemeinde Thalfang am Erbeskopf"
Traben-Trarbach,"Verbandsgemeinde Traben-Trarbach"
Wittlich-Land,"Verbandsgemeinde Wittlich-Land"
Baumholder,"Verbandsgemeinde Baumholder"
Birkenfeld,"Verbandsgemeinde Birkenfeld"
Herrstein,"Verbandsgemeinde Herrstein"
Rhaunen,"Verbandsgemeinde Rhaunen"
Arzfeld,"Verbandsgemeinde Arzfeld"
Bitburger Land,"Verbandsgemeinde Bitburger Land"
Prüm,"Verbandsgemeinde Prüm"
Speicher,"Verbandsgemeinde Speicher"
Südeifel,"Verbandsgemeinde Südeifel"
Cochem,"Verbandsgemeinde Cochem"
Kaisersesch,"Verbandsgemeinde Kaisersesch"
Ulmen,"Verbandsgemeinde Ulmen"
Zell,"Verbandsgemeinde Zell (Mosel)"
Alsenz-Obermoschel,"Verbandsgemeinde Alsenz-Obermoschel"
Eisenberg,"Verbandsgemeinde Eisenberg (Pfalz)"
Göllheim,"Verbandsgemeinde Göllheim"
Kirchheimbolanden,"Verbandsgemeinde Kirchheimbolanden"
Rockenhausen,"Verbandsgemeinde Rockenhausen"
Winnweiler,"Verbandsgemeinde Winnweiler"
Bellheim,"Verbandsgemeinde Bellheim"
Hagenbach,"Verbandsgemeinde Hagenbach"
Jockgrim,"Verbandsgemeinde Jockgrim"
Kandel,"Verbandsgemeinde Kandel"
Lingenfeld,"Verbandsgemeinde Lingenfeld"
Rülzheim,"Verbandsgemeinde Rülzheim"
Bruchmühlbach-Miesau,"Verbandsgemeinde Bruchmühlbach-Miesau"
Enkenbach-Alsenborn,"Verbandsgemeinde Enkenbach-Alsenborn"
Kaiserslautern-Süd,"Verbandsgemeinde Kaiserslautern-Süd"
Landstuhl,"Verbandsgemeinde Landstuhl"
Otterbach-Otterberg,"Verbandsgemeinde Otterbach-Otterberg"
Ramstein-Miesenbach,"Verbandsgemeinde Ramstein-Miesenbach"
Weilerbach,"Verbandsgemeinde Weilerbach"
Altenglan,"Verbandsgemeinde Altenglan"
Glan-Münchweiler,"Verbandsgemeinde Glan-Münchweiler"
Kusel,"Verbandsgemeinde Kusel"
Lauterecken-Wolfstein,"Verbandsgemeinde Lauterecken-Wolfstein"
Schönenberg-Kübelberg,"Verbandsgemeinde Schönenberg-Kübelberg"
Waldmohr,"Verbandsgemeinde Waldmohr"
Bodenheim,"Verbandsgemeinde Bodenheim"
Gau-Algesheim,"Verbandsgemeinde Gau-Algesheim"
Heidesheim,"Verbandsgemeinde Heidesheim am Rhein"
Nieder-Olm,"Verbandsgemeinde Nieder-Olm"
Rhein-Nahe,"Verbandsgemeinde Rhein-Nahe"
Rhein-Selz,"Verbandsgemeinde Rhein-Selz"
Sprendlingen-Gensingen,"Verbandsgemeinde Sprendlingen-Gensingen"
Maifeld,"Verbandsgemeinde Maifeld"
Mendig,"Verbandsgemeinde Mendig"
Pellenz,"Verbandsgemeinde Pellenz"
Rhein-Mosel,"Verbandsgemeinde Rhein-Mosel"
Vallendar,"Verbandsgemeinde Vallendar"
Vordereifel,"Verbandsgemeinde Vordereifel"
Weißenthurm,"Verbandsgemeinde Weißenthurm"
Asbach,"Verbandsgemeinde Asbach"
Bad Hönningen,"Verbandsgemeinde Bad Hönningen"
Dierdorf,"Verbandsgemeinde Dierdorf"
Linz,"Verbandsgemeinde Linz am Rhein"
Puderbach,"Verbandsgemeinde Puderbach"
Rengsdorf,"Verbandsgemeinde Rengsdorf"
Unkel,"Verbandsgemeinde Unkel"
Waldbreitbach,"Verbandsgemeinde Waldbreitbach"
Emmelshausen,"Verbandsgemeinde Emmelshausen"
Kastellaun,"Verbandsgemeinde Kastellaun"
Kirchberg,"Verbandsgemeinde Kirchberg (Hunsrück)"
Rheinböllen,"Verbandsgemeinde Rheinböllen"
Sankt Goar-Oberwesel,"Verbandsgemeinde Sankt Goar-Oberwesel"
Simmern/Hunsrück,"Verbandsgemeinde Simmern/Hunsrück"
Bad Ems,"Verbandsgemeinde Bad Ems"
Diez,"Verbandsgemeinde Diez"
Hahnstätten,"Verbandsgemeinde Hahnstätten"
Katzenelnbogen,"Verbandsgemeinde Katzenelnbogen"
Loreley,"Verbandsgemeinde Loreley"
Nassau,"Verbandsgemeinde Nassau"
Nastätten,"Verbandsgemeinde Nastätten"
Dannstadt-Schauernheim,"Verbandsgemeinde Dannstadt-Schauernheim"
Lambsheim-Heßheim,"Verbandsgemeinde Lambsheim-Heßheim"
Maxdorf,"Verbandsgemeinde Maxdorf"
Römerberg-Dudenhofen,"Verbandsgemeinde Römerberg-Dudenhofen"
Waldsee,"Verbandsgemeinde Waldsee"
Annweiler,"Verbandsgemeinde Annweiler am Trifels"
Bad Bergzabern,"Verbandsgemeinde Bad Bergzabern"
Edenkoben,"Verbandsgemeinde Edenkoben"
Herxheim,"Verbandsgemeinde Herxheim"
Landau-Land,"Verbandsgemeinde Landau-Land"
Offenbach,"Verbandsgemeinde Offenbach an der Queich"
Dahner Felsenland,"Verbandsgemeinde Dahner Felsenland"
Hauenstein,"Verbandsgemeinde Hauenstein"
Pirmasens-Land,"Verbandsgemeinde Pirmasens-Land"
Rodalben,"Verbandsgemeinde Rodalben"
Thaleischweiler-Fröschen,"Verbandsgemeinde Thaleischweiler-Fröschen - Wallhalben"
Waldfischbach-Burgalben,"Verbandsgemeinde Waldfischbach-Burgalben"
Zweibrücken-Land,"Verbandsgemeinde Zweibrücken-Land"
Hermeskeil,"Verbandsgemeinde Hermeskeil"
Kell,"Verbandsgemeinde Kell am See"
Konz,"Verbandsgemeinde Konz"
Ruwer,"Verbandsgemeinde Ruwer"
Saarburg,"Verbandsgemeinde Saarburg"
Schweich,"Verbandsgemeinde Schweich an der Römischen Weinstraße"
Trier-Land,"Verbandsgemeinde Trier-Land"
Daun,"Verbandsgemeinde Daun"
Gerolstein,"Verbandsgemeinde Gerolstein"
Hillesheim,"Verbandsgemeinde Hillesheim"
Kelberg,"Verbandsgemeinde Kelberg"
Obere Kyll,"Verbandsgemeinde Obere Kyll"
Bad Marienberg,"Verbandsgemeinde Bad Marienberg (Westerwald)"
Hachenburg,"Verbandsgemeinde Hachenburg"
Höhr-Grenzhausen,"Verbandsgemeinde Höhr-Grenzhausen"
Montabaur,"Verbandsgemeinde Montabaur"
Ransbach-Baumbach,"Verbandsgemeinde Ransbach-Baumbach"
Rennerod,"Verbandsgemeinde Rennerod"
Selters,"Verbandsgemeinde Selters (Westerwald)"
Wallmerod,"Verbandsgemeinde Wallmerod"
Westerburg,"Verbandsgemeinde Westerburg"
Wirges,"Verbandsgemeinde Wirges"